2023-11-28 16:49:38,627 P6348 INFO Params: {
    "batch_size": "4096",
    "data_format": "csv",
    "data_root": "../data/Criteo/",
    "dataset_id": "criteo_x1_49102577",
    "debug_mode": "False",
    "early_stop_patience": "2",
    "embedding_dim": "10",
    "embedding_regularizer": "1e-05",
    "epochs": "100",
    "eval_steps": "None",
    "feature_cols": "[{'active': True, 'dtype': 'float', 'name': ['I1', 'I2', 'I3', 'I4', 'I5', 'I6', 'I7', 'I8', 'I9', 'I10', 'I11', 'I12', 'I13'], 'type': 'numeric'}, {'active': True, 'dtype': 'float', 'name': ['C1', 'C2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'C16', 'C17', 'C18', 'C19', 'C20', 'C21', 'C22', 'C23', 'C24', 'C25', 'C26'], 'type': 'categorical'}]",
    "feature_specs": "None",
    "gpu": "0",
    "group_id": "None",
    "label_col": "{'dtype': 'float', 'name': 'label'}",
    "learning_rate": "0.001",
    "loss": "binary_crossentropy",
    "metrics": "['AUC', 'logloss']",
    "min_categr_count": "1",
    "mlp1_batch_norm": "True",
    "mlp1_dropout": "0.2",
    "mlp1_hidden_activations": "relu",
    "mlp1_hidden_units": "[400, 400, 400]",
    "mlp2_batch_norm": "True",
    "mlp2_dropout": "0.2",
    "mlp2_hidden_activations": "relu",
    "mlp2_hidden_units": "[400, 400, 400]",
    "model": "DualMLP",
    "model_id": "DualMLP_criteo_x1_001_0aa31de8",
    "model_root": "./checkpoints/DualMLP_criteo_x1/",
    "monitor": "AUC",
    "monitor_mode": "max",
    "net_regularizer": "0",
    "num_workers": "3",
    "optimizer": "adam",
    "ordered_features": "None",
    "pickle_feature_encoder": "True",
    "save_best_only": "True",
    "seed": "2021",
    "shuffle": "True",
    "task": "binary_classification",
    "test_data": "../data/Criteo/Criteo_x1/test.csv",
    "train_data": "../data/Criteo/Criteo_x1/train.csv",
    "valid_data": "../data/Criteo/Criteo_x1/valid.csv",
    "verbose": "0"
}
2023-11-28 16:49:38,632 P6348 INFO Set up feature processor...
2023-11-28 16:49:38,633 P6348 INFO Reading file: ../data/Criteo/Criteo_x1/train.csv
